Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:48,191.172,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.347119,0.36194,0.551515,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:48,191.203,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.347119,0.36194,0.551515,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:48,191.673,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.389501,0.362704,0.551588,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:48,191.704,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.389501,0.362704,0.551588,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:49,192.173,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.430665,0.364156,0.551653,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:49,192.673,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.421555,0.365456,0.551712,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:50,193.174,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.432438,0.366924,0.551765,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:50,193.205,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.432438,0.366924,0.551765,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:50,193.674,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.412479,0.36804,0.551813,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:50,193.706,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.412479,0.36804,0.551813,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:51,194.175,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.379247,0.36861,0.551855,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:51,194.675,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.472628,0.370769,0.551894,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:51,194.706,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.472628,0.370769,0.551894,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:52,195.176,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.58884,0.37489,0.551928,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:52,195.222,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.58884,0.37489,0.551928,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:52,195.692,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.544876,0.378284,0.55196,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:53,196.192,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.47763,0.380559,0.551988,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:53,196.692,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.478935,0.382857,0.552013,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:53,196.724,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.478935,0.382857,0.552013,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:54,197.193,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.442352,0.384546,0.552036,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:54,197.318,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.442352,0.384546,0.552036,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:54,197.474,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.442352,0.384546,0.552036,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:54,197.693,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.428289,0.385996,0.552056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:54,197.725,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.428289,0.385996,0.552056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:55,198.194,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.485548,0.388393,0.552074,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:55,198.225,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.485548,0.388393,0.552074,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:55,198.694,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.511809,0.391208,0.552091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:55,198.725,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.511809,0.391208,0.552091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:56,199.195,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.505171,0.393878,0.552106,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:56,199.695,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.588459,0.397902,0.552119,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:57,200.195,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.513873,0.40063,0.552131,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:57,200.227,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.513873,0.40063,0.552131,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:57,200.696,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.55717,0.404044,0.552142,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:57,200.727,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.55717,0.404044,0.552142,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:58,201.196,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.574228,0.407698,0.552152,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:58,201.697,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.602585,0.411783,0.55216,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:58,201.728,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.602585,0.411783,0.55216,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:59,202.197,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.508313,0.414237,0.552168,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:59,202.228,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.508313,0.414237,0.552168,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:59,202.698,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.512182,0.416699,0.552175,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:09:59,202.729,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.512182,0.416699,0.552175,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:00,203.198,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.564481,0.419975,0.552182,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:00,203.698,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.631081,0.424308,0.552188,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:01,204.199,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.765352,0.430826,0.552193,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:01,204.699,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.88351,0.439236,0.552197,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:02,205.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.888275,0.447632,0.552202,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:02,205.419,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0.888275,0.447632,0.552202,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:02,205.669,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.888275,0.447632,0.552202,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:02,205.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.945702,0.456886,0.552205,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:02,205.731,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.945702,0.456886,0.552205,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:02,205.825,0,2,0,0,0,0,0,0,0.26403,0,0,0,0,0,0.945702,0.456886,0.552205,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:03,205.95,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.945702,0.456886,0.552205,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:03,206.201,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.933582,0.465826,0.552209,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:03,206.701,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.923673,0.474488,0.552212,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:04,206.951,0,2,0,0,0,0,0,0,0.0688005,0,0,0,0,0,0.923673,0.474488,0.552212,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:04,207.076,0,2,0,0,0,0,0,0,0.115739,0,0,0,0,0,0.923673,0.474488,0.552212,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:04,207.202,0,2,0,0,0,0,0,0,0.0736559,0,0,0,0,0,1,0.484303,0.552214,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:04,207.233,0,2,0,0,0,0,0,0,0.0736559,0,0,0,0,0,1,0.484303,0.552214,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:04,207.327,0,2,0,0,0,0,0,0,0.0387172,0,0,0,0,0,1,0.484303,0.552214,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:04,207.452,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.484303,0.552214,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:04,207.702,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.493983,0.552217,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:05,208.202,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.885009,0.501629,0.552219,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:05,208.703,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.855128,0.508675,0.552221,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:05,208.734,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.855128,0.508675,0.552221,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:06,209.203,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.73876,0.513685,0.552223,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:06,209.704,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.768754,0.51911,0.552224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:07,210.204,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.736969,0.52392,0.552226,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:07,210.705,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.716045,0.528296,0.552227,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:08,211.205,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.700192,0.532331,0.552228,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:08,211.705,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.601298,0.534645,0.552229,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 02:10:08,211.737,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.601298,0.534645,0.552229,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
